algorithm,num_nodes,num_edges,repeat,timeout,preserved_edges_count,run_time_sec_wall,time_ms,mappings_explored,recursive_calls,pruned_branches,search_space_size,solution_optimality,memory_usage_mb
connected_mces,9,13,3,False,11,0.686,618.7877655029297,86,21579,42354,81,True,28.375
greedy_path_mces,9,13,3,False,9,0.096,30.887842178344727,0,0,0,81,False,28.4375
bruteforce_pruning,9,13,3,False,11,0.857,788.362979888916,6,21459,42434,81,True,29.03125
simulated_annealing,9,13,3,False,10,0.089,22.365093231201172,225,,,81,False,28.96875
ilp_r2,9,13,3,False,4,0.22,153.89609336853027,8,,,81,True,30.03125
bruteforce_pruning,9,13,4,False,10,0.493,425.91118812561035,7,9212,27414,81,True,28.6875
connected_mces,9,13,4,False,10,0.405,337.82124519348145,56,9428,27451,81,True,28.953125
greedy_path_mces,9,13,4,False,9,0.095,29.890060424804688,0,0,0,81,False,29.203125
ilp_r2,9,13,4,False,0,1.32,1254.4941902160645,9,,,81,True,30.03125
simulated_annealing,9,13,4,False,9,0.1,29.381275177001953,225,,,81,False,28.640625
bruteforce,9,13,1,False,11,9.343,9265.54012298584,362880,0,0,81,True,30.328125
bruteforce_pruning,9,13,5,False,10,0.513,443.5389041900635,6,9845,26212,81,True,29.296875
bruteforce,9,13,2,False,11,9.369,9302.528858184814,362880,0,0,81,True,29.03125
greedy_path_mces,9,13,5,False,6,0.101,35.398244857788086,0,0,0,81,False,28.953125
connected_mces,9,13,5,False,10,0.408,342.0426845550537,10,9850,26208,81,True,28.671875
simulated_annealing,9,13,5,False,10,0.086,21.84605598449707,225,,,81,False,28.28125
ilp_r2,9,13,5,False,5,1.156,1087.0692729949951,9,,,81,True,29.46875
bruteforce,9,13,3,False,11,9.393,9316.252946853638,362880,0,0,81,True,29.46875
connected_mces,9,18,1,False,15,1.501,1388.4706497192383,6,41954,80343,81,True,30.5
greedy_path_mces,9,18,1,False,12,0.074,9.39178466796875,0,0,0,81,False,28.125
bruteforce_pruning,9,18,1,False,15,1.907,1826.07102394104,6,41954,80343,81,True,30.46875
simulated_annealing,9,18,1,False,13,0.087,24.55592155456543,225,,,81,False,27.90625
bruteforce,9,13,4,False,10,9.487,9419.765949249268,362880,0,0,81,True,29.1875
bruteforce_pruning,9,18,2,False,16,0.43,363.4147644042969,7,6630,16375,81,True,28.421875
connected_mces,9,18,2,False,16,0.337,270.63894271850586,7,6630,16375,81,True,28.96875
greedy_path_mces,9,18,2,False,13,0.121,55.62996864318848,0,0,0,81,False,28.390625
ilp_r2,9,18,1,False,6,1.363,1293.6391830444336,9,,,81,True,29.859375
simulated_annealing,9,18,2,False,15,0.095,26.281118392944336,225,,,81,False,29.078125
ilp_r2,9,18,2,False,6,0.838,774.6801376342773,9,,,81,True,29.375
bruteforce,9,13,5,False,10,9.388,9316.362142562866,362880,0,0,81,True,30.546875
bruteforce_pruning,9,18,3,False,15,1.331,1261.584997177124,8,26693,69783,81,True,28.328125
greedy_path_mces,9,18,3,False,13,0.07,7.791757583618164,0,0,0,81,False,28.0
connected_mces,9,18,3,False,15,1.051,987.501859664917,8,26693,69783,81,True,28.140625
simulated_annealing,9,18,3,False,13,0.087,24.70684051513672,225,,,81,False,27.5625
ilp_r2,9,18,3,False,6,1.104,1036.7369651794434,9,,,81,True,29.8125
bruteforce_pruning,9,18,4,False,15,1.175,1106.044054031372,6,19716,45705,81,True,20.140625
connected_mces,9,18,4,False,15,0.818,742.2990798950195,6,19716,45705,81,True,29.78125
greedy_path_mces,9,18,4,False,12,0.07,7.591009140014648,0,0,0,81,False,27.96875
ilp_r2,9,18,4,False,7,1.527,1442.0039653778076,9,,,81,True,31.125
simulated_annealing,9,18,4,False,15,0.092,24.811983108520508,225,,,81,False,29.03125
bruteforce,9,18,1,False,15,12.768,12701.752185821533,362880,0,0,81,True,17.078125
bruteforce_pruning,9,18,5,False,17,0.609,545.4328060150146,10,10356,28629,81,True,28.140625
connected_mces,9,18,5,False,17,0.478,411.8831157684326,10,10356,28629,81,True,28.15625
greedy_path_mces,9,18,5,False,12,0.07,7.591009140014648,0,0,0,81,False,27.703125
ilp_r2,9,18,5,False,7,0.106,41.93711280822754,9,,,81,True,29.6875
simulated_annealing,9,18,5,False,15,0.087,24.646282196044922,225,,,81,False,27.90625
bruteforce,9,18,2,False,16,12.852,12777.314186096191,362880,0,0,81,True,15.40625
bruteforce_pruning,10,9,1,False,9,0.122,53.877830505371094,7,1603,5432,100,True,29.34375
connected_mces,10,9,1,False,9,0.155,91.95184707641602,37,3764,11090,100,True,28.234375
greedy_path_mces,10,9,1,False,7,0.098,35.70985794067383,0,0,0,100,False,27.640625
ilp_r2,10,9,1,False,4,0.105,41.49794578552246,10,,,100,True,28.796875
simulated_annealing,10,9,1,False,7,0.088,22.68695831298828,225,,,100,False,28.28125
bruteforce,9,18,3,False,15,12.873,12803.62319946289,362880,0,0,81,True,16.640625
bruteforce_pruning,10,9,2,False,9,0.152,88.2570743560791,8,3127,7759,100,True,27.890625
bruteforce,9,18,4,False,15,12.817,12751.446008682251,362880,0,0,81,True,17.34375
greedy_path_mces,10,9,2,False,8,0.094,31.570911407470703,0,0,0,100,False,27.9375
connected_mces,10,9,2,False,9,2.383,2319.147825241089,3488,120273,141424,100,True,28.125
ilp_r2,10,9,2,False,5,0.102,37.635087966918945,10,,,100,True,29.796875
simulated_annealing,10,9,2,False,7,0.086,22.360801696777344,225,,,100,False,27.625
bruteforce_pruning,10,9,3,False,9,0.153,90.87300300598145,6,2815,10534,100,True,27.921875
connected_mces,10,9,3,False,9,1.138,1073.8961696624756,606,46293,98736,100,True,28.171875
greedy_path_mces,10,9,3,False,7,0.08,13.22793960571289,0,0,0,100,False,29.140625
ilp_r2,10,9,3,False,3,0.124,60.85801124572754,10,,,100,True,30.109375
simulated_annealing,10,9,3,False,8,0.097,22.81498908996582,225,,,100,False,30.734375
bruteforce,9,18,5,False,17,12.673,12605.28302192688,362880,0,0,81,True,28.90625
bruteforce_pruning,10,9,4,False,9,0.147,78.60302925109863,7,2841,12780,100,True,29.3125
connected_mces,10,9,4,False,9,0.142,80.39069175720215,160,3695,13130,100,True,27.921875
greedy_path_mces,10,9,4,False,8,0.099,36.40389442443848,0,0,0,100,False,28.75
ilp_r2,10,9,4,False,1,0.099,37.142038345336914,10,,,100,True,28.515625
simulated_annealing,10,9,4,False,8,0.085,23.049116134643555,225,,,100,False,27.921875
bruteforce,10,9,1,False,9,66.431,66365.12398719788,3628800,0,0,100,True,19.609375
bruteforce_pruning,10,9,5,False,9,0.432,341.6156768798828,8,11602,28192,100,True,29.609375
bruteforce,10,9,2,False,9,65.819,65753.13687324524,3628800,0,0,100,True,17.5
greedy_path_mces,10,9,5,False,8,0.101,31.420230865478516,0,0,0,100,False,29.859375
ilp_r2,10,9,5,False,4,0.136,67.55185127258301,10,,,100,True,29.984375
simulated_annealing,10,9,5,False,6,0.085,22.57990837097168,225,,,100,False,28.75
connected_mces,10,9,5,False,9,4.166,4080.1379680633545,5613,215930,249986,100,True,29.734375
bruteforce_pruning,10,12,1,False,11,0.277,207.31186866760254,8,4728,16177,100,True,30.046875
connected_mces,10,12,1,False,11,0.23,162.4429225921631,25,4777,16167,100,True,30.078125
bruteforce,10,9,3,False,9,66.163,66096.93217277527,3628800,0,0,100,True,17.296875
greedy_path_mces,10,12,1,False,7,0.128,63.15112113952637,0,0,0,100,False,28.0
ilp_r2,10,12,1,False,7,0.104,41.724205017089844,10,,,100,True,28.546875
simulated_annealing,10,12,1,False,9,0.095,25.251150131225586,225,,,100,False,29.921875
bruteforce,10,9,4,False,9,65.808,65731.48989677429,3628800,0,0,100,True,15.34375
bruteforce_pruning,10,12,2,False,11,1.469,1405.16996383667,5,35523,116458,100,True,27.859375
greedy_path_mces,10,12,2,False,8,0.172,105.8340072631836,0,0,0,100,False,29.234375
ilp_r2,10,12,2,False,8,0.106,38.29503059387207,10,,,100,True,30.296875
simulated_annealing,10,12,2,False,8,0.088,24.956941604614258,225,,,100,False,28.015625
connected_mces,10,12,2,False,11,1.242,1175.9400367736816,32,36410,118076,100,True,28.171875
bruteforce_pruning,10,12,3,False,10,2.184,2119.7502613067627,6,54722,188387,100,True,28.140625
bruteforce,10,9,5,False,9,66.416,66351.50098800659,3628800,0,0,100,True,18.84375
greedy_path_mces,10,12,3,False,8,0.099,33.88214111328125,0,0,0,100,False,28.484375
ilp_r2,10,12,3,False,6,0.907,835.1292610168457,10,,,100,True,30.15625
simulated_annealing,10,12,3,False,8,0.091,24.554967880249023,225,,,100,False,30.046875
connected_mces,10,12,3,False,10,1.773,1705.4128646850586,22,54781,188394,100,True,28.6875
bruteforce_pruning,10,12,4,False,10,5.226,5156.569719314575,8,165209,404436,100,True,29.28125
connected_mces,10,12,4,False,10,4.732,4656.543970108032,78,189986,438014,100,True,30.140625
greedy_path_mces,10,12,4,False,9,0.122,55.12499809265137,0,0,0,100,False,29.671875
ilp_r2,10,12,4,False,7,0.156,86.06314659118652,10,,,100,True,30.6875
simulated_annealing,10,12,4,False,8,0.091,24.908065795898438,225,,,100,False,29.25
bruteforce,10,12,1,False,11,90.366,90289.34407234192,3628800,0,0,100,True,15.3125
bruteforce_pruning,10,12,5,False,10,2.85,2758.3417892456055,9,73091,192068,100,True,29.859375
bruteforce,10,12,2,False,11,91.674,91601.5932559967,3628800,0,0,100,True,15.234375
greedy_path_mces,10,12,5,False,8,0.14,67.12770462036133,0,0,0,100,False,30.375
connected_mces,10,12,5,False,10,2.5,2434.12184715271,41,77657,200492,100,True,28.390625
bruteforce,10,12,3,False,10,90.577,90503.81898880005,3628800,0,0,100,True,15.3125
simulated_annealing,10,12,5,False,8,0.123,28.289079666137695,225,,,100,False,30.65625
ilp_r2,10,12,5,False,5,2.1,2035.6290340423584,10,,,100,True,18.6875
bruteforce,10,12,4,False,10,90.946,90835.61110496521,3628800,0,0,100,True,15.3125
greedy_path_mces,10,15,1,False,9,0.242,80.66892623901367,0,0,0,100,False,31.203125
ilp_r2,10,15,1,False,6,0.734,446.6569423675537,10,,,100,True,26.515625
simulated_annealing,10,15,1,False,11,0.26,39.77394104003906,225,,,100,False,31.484375
bruteforce_pruning,10,15,1,False,13,6.938,6847.9719161987305,7,107416,312145,100,True,15.515625
connected_mces,10,15,1,False,13,5.692,5624.905347824097,27,107458,312134,100,True,15.625
connected_mces,10,15,2,False,13,0.682,618.3369159698486,21,15349,45867,100,True,28.140625
bruteforce_pruning,10,15,2,False,13,0.854,788.8240814208984,10,15236,45814,100,True,28.65625
greedy_path_mces,10,15,2,False,9,0.099,34.533023834228516,0,0,0,100,False,27.875
simulated_annealing,10,15,2,False,12,0.103,28.05805206298828,225,,,100,False,29.859375
ilp_r2,10,15,2,False,8,0.474,411.16905212402344,10,,,100,True,28.8125
bruteforce_pruning,10,15,3,False,12,7.265,7190.544843673706,7,160192,434197,100,True,18.125
bruteforce,10,12,5,False,10,93.349,93273.98681640625,3628800,0,0,100,True,15.28125
greedy_path_mces,10,15,3,False,10,0.103,17.9440975189209,0,0,0,100,False,30.5625
ilp_r2,10,15,3,False,4,2.086,2018.794059753418,10,,,100,True,30.328125
simulated_annealing,10,15,3,False,11,0.092,26.90577507019043,225,,,100,False,28.84375
connected_mces,10,15,3,False,12,6.107,5846.252202987671,33,160278,434183,100,True,27.640625
bruteforce_pruning,10,15,4,False,12,8.664,8589.936256408691,8,189726,444555,100,True,16.859375
connected_mces,10,15,4,False,12,6.788,6714.635133743286,9,189727,444554,100,True,30.203125
greedy_path_mces,10,15,4,False,10,0.104,35.02392768859863,0,0,0,100,False,29.328125
ilp_r2,10,15,4,False,7,2.02,1937.7248287200928,10,,,100,True,30.609375
simulated_annealing,10,15,4,False,11,0.089,26.211023330688477,225,,,100,False,27.8125
bruteforce,10,15,1,False,13,110.371,110263.2429599762,3628800,0,0,100,True,15.03125
bruteforce_pruning,10,15,5,False,12,2.934,2844.719886779785,6,51096,174064,100,True,27.640625
bruteforce,10,15,2,False,13,108.768,108656.04400634766,3628800,0,0,100,True,15.125
greedy_path_mces,10,15,5,False,11,0.1,35.330772399902344,0,0,0,100,False,28.84375
connected_mces,10,15,5,False,12,2.237,2148.2796669006348,57,51269,174095,100,True,31.46875
simulated_annealing,10,15,5,False,12,0.102,32.11688995361328,225,,,100,False,29.796875
ilp_r2,10,15,5,False,8,1.931,1862.3671531677246,10,,,100,True,30.734375
bruteforce,10,15,3,False,12,108.489,108422.5549697876,3628800,0,0,100,True,15.015625
connected_mces,10,20,1,False,16,11.01,10944.59319114685,14,269233,654129,100,True,16.734375
greedy_path_mces,10,20,1,False,14,0.103,10.59103012084961,0,0,0,100,False,31.0
bruteforce,10,15,4,False,12,109.316,109239.28594589233,3628800,0,0,100,True,15.078125
simulated_annealing,10,20,1,False,13,0.116,33.847808837890625,225,,,100,False,29.140625
ilp_r2,10,20,1,False,5,1.865,1788.5711193084717,10,,,100,True,31.734375
bruteforce_pruning,10,20,1,False,16,14.304,14234.329223632812,10,269229,654133,100,True,17.78125
connected_mces,10,20,2,False,16,9.949,9841.464042663574,7,213031,563090,100,True,15.640625
greedy_path_mces,10,20,2,False,12,0.181,72.40819931030273,0,0,0,100,False,31.140625
bruteforce_pruning,10,20,2,False,16,13.365,13286.659002304077,7,213031,563090,100,True,21.125
simulated_annealing,10,20,2,False,16,0.098,29.68120574951172,225,,,100,False,30.0
ilp_r2,10,20,2,False,8,2.525,2453.7668228149414,10,,,100,True,30.375
bruteforce,10,15,5,False,12,107.433,107366.18614196777,3628800,0,0,100,True,15.078125
connected_mces,10,20,3,False,17,14.625,14548.228740692139,14,365612,787340,100,True,18.53125
greedy_path_mces,10,20,3,False,11,0.173,83.37998390197754,0,0,0,100,False,30.203125
bruteforce_pruning,10,20,3,False,17,19.007,18939.101934432983,9,365607,787345,100,True,18.234375
simulated_annealing,10,20,3,False,16,0.097,29.822111129760742,225,,,100,False,28.0625
ilp_r2,10,20,3,False,8,1.636,1572.1747875213623,10,,,100,True,28.78125
bruteforce_pruning,10,20,4,False,17,0.733,666.5270328521729,7,8384,34790,100,True,28.9375
connected_mces,10,20,4,False,17,0.623,549.7210025787354,10,8387,34787,100,True,30.359375
greedy_path_mces,10,20,4,False,12,0.075,11.509895324707031,0,0,0,100,False,28.484375
ilp_r2,10,20,4,False,7,2.298,2231.8310737609863,10,,,100,True,29.359375
simulated_annealing,10,20,4,False,16,0.116,35.00699996948242,225,,,100,False,29.75
bruteforce,10,20,1,False,16,135.393,135320.43504714966,3628800,0,0,100,True,15.25
bruteforce_pruning,10,20,5,False,17,4.281,4173.672199249268,9,64733,198546,100,True,29.78125
connected_mces,10,20,5,False,17,3.339,3275.128126144409,10,64735,198545,100,True,28.09375
greedy_path_mces,10,20,5,False,13,0.13,65.82093238830566,0,0,0,100,False,28.375
ilp_r2,10,20,5,False,11,1.776,1713.6919498443604,10,,,100,True,28.859375
simulated_annealing,10,20,5,False,16,0.092,29.28471565246582,225,,,100,False,27.953125
bruteforce,10,20,2,False,16,142.553,142472.08905220032,3628800,0,0,100,True,15.34375
bruteforce_pruning,11,10,1,False,10,0.265,176.23615264892578,9,4509,14874,121,True,29.3125
connected_mces,11,10,1,False,10,5.734,5668.3173179626465,3908,205873,397956,121,True,28.28125
greedy_path_mces,11,10,1,False,8,0.116,46.68998718261719,0,0,0,121,False,27.890625
ilp_r2,11,10,1,False,4,0.139,65.70792198181152,11,,,121,True,29.90625
simulated_annealing,11,10,1,False,8,0.09,27.270078659057617,225,,,121,False,27.953125
bruteforce,10,20,3,False,17,141.916,141847.07903862,3628800,0,0,100,True,15.265625
bruteforce_pruning,11,10,2,False,10,1.142,1072.2980499267578,8,33962,102740,121,True,29.15625
connected_mces,11,10,2,False,10,18.036,17970.66617012024,6323,759338,1506028,121,True,28.15625
greedy_path_mces,11,10,2,False,7,0.104,36.55290603637695,0,0,0,121,False,28.96875
ilp_r2,11,10,2,False,6,0.135,70.80984115600586,11,,,121,True,30.03125
simulated_annealing,11,10,2,False,8,0.11,26.793956756591797,225,,,121,False,31.140625
bruteforce,10,20,4,False,17,141.971,141899.6398448944,3628800,0,0,100,True,15.25
bruteforce_pruning,11,10,3,False,10,0.345,281.4977169036865,10,7766,26016,121,True,28.34375
bruteforce,10,20,5,False,17,141.36,141282.77206420898,3628800,0,0,100,True,15.265625
greedy_path_mces,11,10,3,False,8,0.108,39.30401802062988,0,0,0,121,False,29.421875
ilp_r2,11,10,3,False,3,0.104,41.6109561920166,11,,,121,True,28.9375
simulated_annealing,11,10,3,False,8,0.091,26.664018630981445,225,,,121,False,29.125
connected_mces,11,10,3,False,10,16.063,15997.79200553894,13381,570076,1109423,121,True,17.5
bruteforce_pruning,11,10,4,False,10,0.342,244.41981315612793,9,6582,22155,121,True,30.625
connected_mces,11,10,4,False,10,5.236,5169.284820556641,6922,215965,317396,121,True,29.859375
greedy_path_mces,11,10,4,False,7,0.085,17.628908157348633,0,0,0,121,False,30.0
ilp_r2,11,10,4,False,6,0.135,71.91276550292969,11,,,121,True,29.796875
simulated_annealing,11,10,4,False,7,0.089,26.49521827697754,225,,,121,False,28.265625
bruteforce,11,10,1,True,,300.005,,,,,,,
bruteforce_pruning,11,10,5,False,10,2.976,2873.378038406372,9,102782,365417,121,True,30.625
bruteforce,11,10,2,True,,300.006,,,,,,,
greedy_path_mces,11,10,5,False,9,0.115,46.4780330657959,0,0,0,121,False,29.46875
ilp_r2,11,10,5,False,4,0.131,68.79878044128418,11,,,121,True,28.859375
simulated_annealing,11,10,5,False,7,0.089,26.734113693237305,225,,,121,False,27.671875
connected_mces,11,10,5,False,10,19.311,19243.05295944214,9883,854340,1486622,121,True,28.703125
bruteforce_pruning,11,13,1,False,11,1.148,1084.6631526947021,10,20418,78701,121,True,28.171875
connected_mces,11,13,1,False,11,0.999,935.5978965759277,481,23855,80973,121,True,28.09375
greedy_path_mces,11,13,1,False,7,0.13,67.51489639282227,0,0,0,121,False,27.875
ilp_r2,11,13,1,False,6,1.921,1854.9950122833252,11,,,121,True,28.921875
simulated_annealing,11,13,1,False,9,0.095,28.992891311645508,225,,,121,False,29.328125
bruteforce,11,10,3,True,,300.006,,,,,,,
bruteforce,11,10,4,True,,300.003,,,,,,,
bruteforce_pruning,11,13,2,False,10,7.062,6969.074249267578,7,138317,557485,121,True,30.046875
greedy_path_mces,11,13,2,False,9,0.123,59.87215042114258,0,0,0,121,False,27.96875
ilp_r2,11,13,2,False,6,2.737,2674.743175506592,10,,,121,True,28.859375
simulated_annealing,11,13,2,False,9,0.091,29.461145401000977,225,,,121,False,27.953125
connected_mces,11,13,2,False,10,6.573,6508.452892303467,1779,185726,593122,121,True,27.859375
bruteforce_pruning,11,13,3,False,11,5.713,5646.061897277832,7,119025,404010,121,True,28.078125
connected_mces,11,13,3,False,11,4.533,4461.36212348938,1424,127488,407880,121,True,29.515625
greedy_path_mces,11,13,3,False,10,0.113,48.20680618286133,0,0,0,121,False,28.375
bruteforce,11,10,5,True,,300.004,,,,,,,
simulated_annealing,11,13,3,False,11,0.096,29.16407585144043,225,,,121,False,28.71875
ilp_r2,11,13,3,False,8,1.794,1725.7990837097168,11,,,121,True,30.453125
bruteforce_pruning,11,13,4,False,11,1.938,1872.23219871521,9,35514,130841,121,True,28.828125
connected_mces,11,13,4,False,11,2.976,2907.8221321105957,1213,82717,210243,121,True,29.734375
greedy_path_mces,11,13,4,False,9,0.081,15.825033187866211,0,0,0,121,False,29.53125
ilp_r2,11,13,4,False,4,1.719,1655.182123184204,11,,,121,True,29.046875
simulated_annealing,11,13,4,False,7,0.099,28.805971145629883,225,,,121,False,29.921875
bruteforce,11,13,1,True,,300.007,,,,,,,
bruteforce_pruning,11,13,5,False,10,6.258,6162.985801696777,9,141655,424680,121,True,29.765625
bruteforce,11,13,2,True,,300.004,,,,,,,
greedy_path_mces,11,13,5,False,7,0.156,58.32481384277344,0,0,0,121,False,29.25
ilp_r2,11,13,5,False,8,1.733,1665.6451225280762,10,,,121,True,31.546875
simulated_annealing,11,13,5,False,9,0.098,28.50627899169922,225,,,121,False,27.578125
connected_mces,11,13,5,False,10,5.509,5418.3008670806885,176,164556,462492,121,True,29.609375
bruteforce_pruning,11,16,1,False,13,20.555,20483.28399658203,8,485348,1373815,121,True,20.8125
bruteforce,11,13,3,True,,300.004,,,,,,,
greedy_path_mces,11,16,1,False,10,0.102,38.83624076843262,0,0,0,121,False,27.6875
ilp_r2,11,16,1,False,9,2.245,2179.2151927948,11,,,121,True,28.8125
simulated_annealing,11,16,1,False,13,0.101,31.36610984802246,225,,,121,False,29.875
bruteforce,11,13,4,True,,300.006,,,,,,,
bruteforce_pruning,11,16,2,False,13,2.81,2745.4936504364014,10,54073,189973,121,True,27.96875
connected_mces,11,16,1,False,13,18.815,18723.252773284912,27,574426,1511941,121,True,29.828125
greedy_path_mces,11,16,2,False,9,0.129,67.59786605834961,0,0,0,121,False,27.625
connected_mces,11,16,2,False,13,2.228,2164.5052433013916,87,54536,190064,121,True,27.890625
ilp_r2,11,16,2,False,6,2.161,2098.668098449707,11,,,121,True,28.671875
simulated_annealing,11,16,2,False,11,0.093,29.967069625854492,225,,,121,False,27.84375
bruteforce,11,13,5,True,,300.005,,,,,,,
connected_mces,11,16,3,False,13,20.081,20014.967679977417,24,515543,1634286,121,True,28.109375
greedy_path_mces,11,16,3,False,9,0.131,37.384986877441406,0,0,0,121,False,29.65625
ilp_r2,11,16,3,False,10,2.222,2159.4760417938232,11,,,121,True,28.96875
simulated_annealing,11,16,3,False,11,0.094,31.399011611938477,225,,,121,False,27.9375
bruteforce_pruning,11,16,3,False,13,25.868,25804.24690246582,8,515499,1634302,121,True,27.9375
bruteforce_pruning,11,16,4,False,13,113.956,113888.63611221313,8,2652770,7351836,121,True,15.59375
connected_mces,11,16,4,False,13,90.549,90421.52404785156,61,2696472,7389441,121,True,15.703125
greedy_path_mces,11,16,4,False,12,0.13,17.652034759521484,0,0,0,121,False,29.75
ilp_r2,11,16,4,False,8,2.359,2293.475866317749,11,,,121,True,30.796875
simulated_annealing,11,16,4,False,10,0.097,31.553983688354492,225,,,121,False,28.21875
bruteforce,11,16,1,True,,300.004,,,,,,,
bruteforce,11,16,2,True,,300.005,,,,,,,
bruteforce,11,16,3,True,,300.013,,,,,,,
greedy_path_mces,11,16,5,False,9,0.143,49.96800422668457,0,0,0,121,False,29.703125
ilp_r2,11,16,5,False,8,2.459,2397.6261615753174,11,,,121,True,29.78125
simulated_annealing,11,16,5,False,12,0.108,32.258033752441406,225,,,121,False,30.40625
bruteforce_pruning,11,16,5,False,13,66.936,66842.20504760742,8,1585938,4591331,121,True,17.0625
bruteforce,11,16,4,True,,300.005,,,,,,,
connected_mces,11,22,1,False,18,10.002,9937.199831008911,18,208643,649171,121,True,27.96875
greedy_path_mces,11,22,1,False,15,0.076,14.014959335327148,0,0,0,121,False,27.90625
bruteforce_pruning,11,22,1,False,18,13.128,13039.17908668518,12,208627,649177,121,True,29.8125
connected_mces,11,16,5,False,13,52.506,52432.366132736206,12,1585942,4591327,121,True,15.671875
simulated_annealing,11,22,1,False,15,0.113,37.56308555603027,225,,,121,False,29.328125
ilp_r2,11,22,1,False,11,2.652,2584.1150283813477,11,,,121,True,29.578125
connected_mces,11,22,2,False,17,37.485,37418.200731277466,17,610849,2157524,121,True,17.15625
greedy_path_mces,11,22,2,False,11,0.126,38.851022720336914,0,0,0,121,False,29.65625
ilp_r2,11,22,2,False,6,3.343,3281.6901206970215,11,,,121,True,29.125
simulated_annealing,11,22,2,False,14,0.098,35.581111907958984,225,,,121,False,27.953125
bruteforce_pruning,11,22,2,False,17,49.174,49104.84004020691,11,610793,2157511,121,True,18.90625
bruteforce_pruning,11,22,3,False,17,12.02,11951.886892318726,9,176613,650056,121,True,29.515625
connected_mces,11,22,3,False,17,9.155,9081.641912460327,15,176621,650050,121,True,29.8125
greedy_path_mces,11,22,3,False,13,0.13,60.99200248718262,0,0,0,121,False,29.234375
ilp_r2,11,22,3,False,10,2.526,2462.83221244812,11,,,121,True,29.09375
simulated_annealing,11,22,3,False,15,0.096,33.38193893432617,225,,,121,False,27.9375
bruteforce,11,16,5,True,,300.007,,,,,,,
bruteforce,11,22,1,True,,300.005,,,,,,,
bruteforce,11,22,2,True,,300.007,,,,,,,
greedy_path_mces,11,22,4,False,13,0.181,92.62633323669434,0,0,0,121,False,29.609375
ilp_r2,11,22,4,False,4,3.788,3725.4929542541504,11,,,121,True,29.03125
simulated_annealing,11,22,4,False,15,0.099,33.9198112487793,225,,,121,False,29.578125
bruteforce,11,22,3,True,,300.005,,,,,,,
bruteforce,11,22,4,True,,300.006,,,,,,,
bruteforce_pruning,11,22,5,False,18,34.141,34048.17795753479,11,545116,1496360,121,True,17.078125
greedy_path_mces,11,22,5,False,13,0.078,14.000177383422852,0,0,0,121,False,28.109375
ilp_r2,11,22,5,False,8,2.253,2189.661979675293,11,,,121,True,29.171875
simulated_annealing,11,22,5,False,15,0.099,34.073829650878906,225,,,121,False,28.953125
bruteforce_pruning,11,22,4,False,17,183.54,183420.59898376465,8,3122424,7953156,121,True,15.71875
bruteforce_pruning,12,11,1,False,11,1.34,1276.1051654815674,10,28969,122253,144,True,27.75
connected_mces,11,22,5,False,18,25.984,25891.743183135986,11,545116,1496360,121,True,29.859375
greedy_path_mces,12,11,1,False,9,0.148,59.78202819824219,0,0,0,144,False,29.8125
ilp_r2,12,11,1,False,2,0.142,79.3449878692627,12,,,144,True,29.0
simulated_annealing,12,11,1,False,7,0.094,31.798124313354492,225,,,144,False,28.046875
connected_mces,11,22,4,False,17,139.002,138892.24410057068,20,3122442,7953144,121,True,16.59375
bruteforce_pruning,12,11,2,False,11,0.28,217.10205078125,11,5065,14436,144,True,28.046875
connected_mces,12,11,2,False,11,7.165,7100.937843322754,4969,260665,430976,144,True,28.09375
greedy_path_mces,12,11,2,False,9,0.127,58.274030685424805,0,0,0,144,False,29.625
ilp_r2,12,11,2,False,8,0.109,46.61917686462402,12,,,144,True,28.984375
simulated_annealing,12,11,2,False,8,0.094,31.733036041259766,225,,,144,False,27.9375
connected_mces,12,11,1,False,11,64.721,64652.915954589844,89956,2275080,4041947,144,True,16.15625
bruteforce_pruning,12,11,3,False,11,0.607,516.9799327850342,11,11706,53948,144,True,29.53125
connected_mces,12,11,3,False,11,44.931,44865.21816253662,9946,1344821,4110099,144,True,19.21875
greedy_path_mces,12,11,3,False,8,0.151,42.439937591552734,0,0,0,144,False,29.6875
ilp_r2,12,11,3,False,8,0.137,75.27518272399902,12,,,144,True,29.015625
simulated_annealing,12,11,3,False,8,0.094,31.889915466308594,225,,,144,False,28.03125
bruteforce,11,22,5,True,,300.006,,,,,,,
bruteforce_pruning,12,11,4,False,11,0.836,742.2399520874023,10,18372,71215,144,True,29.4375
connected_mces,12,11,4,False,11,2.359,2295.1109409332275,798,76868,234055,144,True,28.140625
greedy_path_mces,12,11,4,False,10,0.113,46.369075775146484,0,0,0,144,False,29.828125
ilp_r2,12,11,4,False,8,0.133,70.22285461425781,12,,,144,True,29.71875
simulated_annealing,12,11,4,False,8,0.095,31.45003318786621,225,,,144,False,27.875
bruteforce,12,11,1,True,,300.005,,,,,,,
bruteforce_pruning,12,11,5,False,11,2.436,2320.3659057617188,9,62068,154484,144,True,29.8125
bruteforce,12,11,2,True,,300.006,,,,,,,
greedy_path_mces,12,11,5,False,10,0.105,38.33913803100586,0,0,0,144,False,29.359375
ilp_r2,12,11,5,False,5,0.135,73.02975654602051,12,,,144,True,29.140625
simulated_annealing,12,11,5,False,8,0.094,31.72898292541504,225,,,144,False,27.953125
bruteforce,12,11,3,True,,300.005,,,,,,,
bruteforce_pruning,12,14,1,False,12,29.52,29452.085971832275,9,566328,2370796,144,True,22.15625
